IP,Time,Processor Time,Page Faults,Cache Faults,Available Bytes,Committed Bytes,Response Time
URMILA-PC,11:46:12,8.278045,9502.387,50.937748,3.57215027E9,6.7425116E9,37039506300
mahananda,11:46:23,1.285627,101.8046,1.197701,9.7349222E8,5.0528256E9,51302774000
mahananda,11:47:13,1.285627,101.8046,1.197701,9.7349222E8,5.0528256E9,20091961100
URMILA-PC,11:48:02,13.382779,21421.016,441.4747,3.4028544E9,6.8963738E9,21542777600
DESKTOP-Q00J1OI,11:48:02,27.326405,1521.4935,201.80229,7.9598797E8,9.377026E9,75912344200
DESKTOP-Q00J1OI,11:48:24,24.87959,1288.098,253.55003,7.8266778E8,9.381974E9,20081312500
mahananda,11:48:24,1.285627,101.8046,1.197701,9.7349222E8,5.0528256E9,20198841200
URMILA-PC,11:49:32,2.166831,4922.81,6.396375,3.48053914E9,6.7595346E9,20050648000
DESKTOP-Q00J1OI,11:49:28,35.18849,3248.7803,182.27151,7.5347968E8,9.4233068E9,20799767100
URMILA-PC,11:50:32,1.772477,3872.61,13.797898,3.4937815E9,6.7399557E9,20035230500
mahananda,11:50:26,1.285627,101.8046,1.197701,9.7349222E8,5.0528256E9,20276395700
DESKTOP-Q00J1OI,11:51:24,40.084408,22836.236,2412.5503,9.5809536E8,8.9918751E9,20002043900
mahananda,11:51:26,1.285627,101.8046,1.197701,9.7349222E8,5.0528256E9,20062546100
URMILA-PC,11:52:32,2.442804,4652.16,3.797519,3.54338406E9,6.6863555E9,20042351600
DESKTOP-Q00J1OI,11:52:28,10.634739,2926.6423,45.39445,9.8014822E8,9.0145423E9,20932979000
mahananda,11:52:57,1.285627,101.8046,1.197701,9.7349222E8,5.0528256E9,20037724000
URMILA-PC,11:53:02,5.960966,5601.8086,11.792019,3.50568038E9,6.7245466E9,20044860400
mahananda,11:54:38,1.285627,101.8046,1.197701,9.7349222E8,5.0528256E9,20054350000
DESKTOP-Q00J1OI,11:54:44,0.63589,1096.4663,0.0,9.1501773E8,9.049387E9,21541176500
URMILA-PC,11:37:25,5.0181,7236.845,613.8306,4.5754819E9,4.9080812E9,20650678300
mahananda,11:37:25,0.288201,101.504074,0.0,1.34424576E9,4.23650099E9,22419422700
DESKTOP-Q00J1OI,11:37:49,2.978716,3774.58,101.5887,1.12765747E9,1.15409551E10,20030859900
URMILA-PC,11:42:35,5.138005,5924.187,281.219,4.18159411E9,5.3379031E9,11589721500
mahananda,11:42:29,8.77075,1683.5497,3.995609,1.29946419E9,4.4441682E9,11587059100
DESKTOP-Q00J1OI,11:42:30,35.883293,2477.0273,4.188548,1.15768525E9,1.20464507E10,11587190900
URMILA-PC,11:42:30,5.138005,5924.187,281.219,4.18159411E9,5.3379031E9,11558801800
DESKTOP-Q00J1OI,11:42:30,35.883293,2477.0273,4.188548,1.15768525E9,1.20464507E10,11556530100
mahananda,11:42:29,8.77075,1683.5497,3.995609,1.29946419E9,4.4441682E9,11740723600
mahananda,11:42:49,2.111771,111.50083,13.587915,1.28766362E9,4.4435784E9,8397391700
URMILA-PC,11:42:55,2.845841,4457.5757,224.63751,4.16258048E9,5.3510185E9,8395893300
DESKTOP-Q00J1OI,11:43:20,5.297362,993.28735,23.72565,1.2231639E9,1.19778345E10,20612215700
URMILA-PC,11:45:15,2.679405,8228.339,259.43414,4.12391834E9,5.3362934E9,2581549100
mahananda,11:45:10,8.687026,2223.3254,8.391415,1.26004429E9,4.4656886E9,2583474600
mahananda,11:45:51,3.602336,369.86646,16.585045,1.25740237E9,4.4669747E9,13566806400
DESKTOP-Q00J1OI,11:45:46,20.346878,1590.3345,0.199515,1.08006195E9,1.21015091E10,13590011800
URMILA-PC,11:46:15,1.293013,4313.08,3.395811,4.27941888E9,5.3008753E9,2719161100
DESKTOP-Q00J1OI,11:46:17,19.237864,946.70496,0.199181,1.21734349E9,1.21244099E10,1962372700
URMILA-PC,11:46:25,1.412828,4390.041,16.380005,4.28104499E9,5.3012603E9,1060754000
mahananda,11:46:21,5.386503,1120.4746,25.578875,1.25017702E9,4.4697641E9,1946017100
DESKTOP-Q00J1OI,11:46:27,30.314798,4320.2163,4.389044,1.02045696E9,1.23329413E10,6097650000
mahananda,11:46:31,4.272676,1148.419,4.593676,1.2453929E9,4.47454E9,6097864500
URMILA-PC,11:46:25,1.412828,4390.041,16.380005,4.28104499E9,5.3012603E9,6098351000
mahananda,11:47:02,20.886951,4106.0854,141.21036,1.2217385E9,4.4945285E9,20454568300
DESKTOP-Q00J1OI,11:46:57,33.964756,2108.6577,13.357291,1.1179049E9,1.22257613E10,20679436900
DESKTOP-Q00J1OI,11:47:08,20.78822,4043.8616,88.01851,1.10453146E9,1.22514432E10,5547038700
URMILA-PC,11:47:15,3.465576,4551.5176,8.194091,4.2502185E9,5.367681E9,5922470600
mahananda,11:47:52,4.193412,223.29128,0.0,1.32504781E9,4.4871844E9,32462488700
mahananda,11:48:43,29.160814,4305.767,270.4211,1.2781609E9,4.5357957E9,732707300
URMILA-PC,11:48:45,1.90104,5157.517,4.197328,4.2861568E9,5.3695898E9,1904125300
URMILA-PC,11:48:45,1.90104,5157.517,4.197328,4.2861568E9,5.3695898E9,1662533500
DESKTOP-Q00J1OI,11:48:51,33.00552,15469.1455,87.956474,1.11233843E9,1.21687941E10,12570470200
mahananda,11:48:53,19.00646,2089.8696,39.951626,1.28469402E9,4.539646E9,12470134700
DESKTOP-Q00J1OI,11:48:51,33.00552,15469.1455,87.956474,1.11233843E9,1.21687941E10,12467849600
URMILA-PC,11:49:05,7.771891,11612.105,145.68088,4.24984576E9,5.4262661E9,10583022900
mahananda,11:49:13,27.339039,4275.02,265.40393,1.28527974E9,4.5353329E9,8715556300
DESKTOP-Q00J1OI,11:49:11,33.909996,2836.8386,13.367198,1.11130214E9,1.2172116E10,9126479200
URMILA-PC,11:49:15,10.037023,16160.917,529.9218,4.28210995E9,5.3668577E9,8681032000
DESKTOP-Q00J1OI,11:49:22,39.08828,16562.758,191.24298,1.00169728E9,1.22992026E10,5975470400
mahananda,11:49:43,18.774996,4273.5938,134.3044,1.29773978E9,4.5128253E9,751820400
URMILA-PC,11:49:45,1.624703,4401.751,7.595084,4.2976502E9,5.3800837E9,832052700
DESKTOP-Q00J1OI,11:49:52,40.96828,4161.751,86.24977,1.10429389E9,1.21975316E10,783664300
mahananda,11:49:53,7.408992,558.93005,1.198135,1.30793472E9,4.4980347E9,2474138600
URMILA-PC,11:49:55,7.711621,12635.603,366.3739,4.26943693E9,5.4450995E9,2472711300
DESKTOP-Q00J1OI,11:50:43,35.265892,4466.0303,2.195787,1.08729958E9,1.22224026E10,40787132300
mahananda,11:51:35,3.444345,1123.6095,13.188374,1.27002624E9,4.5400474E9,51373452600
URMILA-PC,11:52:45,9.805823,13626.491,38.167206,4.21462016E9,5.4936863E9,43522938100
DESKTOP-Q00J1OI,11:52:54,26.759657,1555.2544,1.597385,1.12992256E9,1.24966953E10,28832182700
mahananda,11:53:26,14.033856,1359.322,25.161537,1.13650483E9,4.8009585E9,20448178200
URMILA-PC,11:53:45,1.830032,4542.8525,7.194698,4.3274076E9,5.3579244E9,6245477500
DESKTOP-Q00J1OI,11:53:46,36.48732,4240.691,0.995748,1.1063296E9,1.25072794E10,3927775100
mahananda,11:53:56,5.971099,992.82404,2.397161,1.15247514E9,4.7832269E9,6267225300
URMILA-PC,11:53:55,1.735793,3754.0784,9.187466,4.3271496E9,5.356118E9,6395317900
DESKTOP-Q00J1OI,11:53:56,36.303463,7772.8228,253.37907,1.07850547E9,1.25302497E10,4041659600
mahananda,11:55:37,8.213222,166.0351,13.786308,1.16211302E9,4.7713239E9,4685235800
URMILA-PC,11:55:35,3.30664,7553.719,32.178356,4.3195924E9,5.3661819E9,4565280600
DESKTOP-Q00J1OI,11:55:58,19.94331,1457.7319,0.598085,9.971712E8,1.25660078E10,4980095900
mahananda,11:56:38,11.914037,4172.651,75.10013,1.17663744E9,4.7935693E9,43005556900
URMILA-PC,11:56:55,5.038819,12817.075,52.35701,4.2961224E9,5.3659238E9,562474600
DESKTOP-Q00J1OI,11:57:01,27.14074,2129.6558,10.373967,1.10152499E9,1.25835387E10,5655932400
mahananda,11:56:58,9.409627,706.57965,2.396539,1.237504E9,4.7166792E9,4854810500
URMILA-PC,11:57:25,2.348694,5869.636,12.194673,4.3220787E9,5.3485732E9,6350812800
DESKTOP-Q00J1OI,11:57:42,23.688719,3108.7927,17.345282,1.26088397E9,1.23097211E10,12312333700
mahananda,11:57:49,28.362345,3881.4326,259.508,1.25582131E9,4.7560335E9,8539342600
URMILA-PC,11:57:45,1.78394,4412.977,5.59642,4.4007465E9,5.2699095E9,7756176100
DESKTOP-Q00J1OI,11:57:52,25.567375,3654.4165,226.90298,1.20119706E9,1.23864064E10,4065736300
mahananda,11:58:39,21.657293,3172.1484,148.22003,1.25525197E9,4.7544852E9,35100003200
URMILA-PC,11:58:35,2.477259,5020.987,6.396161,4.3932385E9,5.2742103E9,16604416200
DESKTOP-Q00J1OI,11:58:53,45.46191,11882.019,246.4398,1.05897984E9,1.25396296E10,19925821000
mahananda,11:59:00,22.804346,2767.3235,147.46803,1.25332685E9,4.7560786E9,4745610800
URMILA-PC,11:59:25,4.280131,6110.044,119.47571,4.3090084E9,5.426688E9,26566022800
DESKTOP-Q00J1OI,11:59:43,41.8763,8566.76,15.139489,1.04444723E9,1.25624607E10,17252416700
mahananda,11:59:50,5.623676,5822.9927,1014.1628,1.35558349E9,4.638421E9,9021694500
URMILA-PC,11:59:45,3.117903,4827.416,4.398557,4.3358167E9,5.4047416E9,1317912000
mahananda,12:00:00,0.838558,228.10782,1.596555,1.36251392E9,4.631978E9,7404948700
DESKTOP-Q00J1OI,11:59:53,33.373314,1959.3025,19.772778,1.0714112E9,1.25102039E10,7974128400
URMILA-PC,12:00:15,1.851048,4917.8267,4.595726,4.331307E9,5.4015754E9,18016717100
DESKTOP-Q00J1OI,12:00:24,49.2121,13047.192,366.0779,9.7778074E8,1.26145905E10,9440055800
mahananda,12:00:41,6.252282,535.72205,0.599465,1.35814758E9,4.6328381E9,5520284400
URMILA-PC,12:00:45,5.958139,10466.417,169.29028,4.3388477E9,5.3904425E9,9918587200
DESKTOP-Q00J1OI,12:00:44,21.177616,1464.1248,1.595559,1.00887757E9,1.25720576E10,9604046700
mahananda,12:02:01,33.27854,4100.397,205.95784,1.24829696E9,4.744446E9,68057008500
URMILA-PC,12:02:25,2.23243,4247.7466,3.589645,4.4026839E9,5.3136425E9,78001961300
DESKTOP-Q00J1OI,12:02:36,37.38922,2157.2566,0.795229,1.08095898E9,1.27997993E10,3867490600
URMILA-PC,12:02:35,3.055224,6035.808,8.595739,4.3913994E9,5.3225964E9,1097305300
mahananda,12:02:32,10.632265,1415.6469,6.793507,1.37220096E9,4.6571028E9,3403293100
DESKTOP-Q00J1OI,12:02:46,54.73171,12753.159,401.30783,1.03170458E9,1.28696115E10,9865415400
mahananda,12:03:32,10.335331,569.92865,5.193882,1.34730138E9,4.668076E9,48052251600
URMILA-PC,12:03:35,1.169405,3748.6892,4.798066,4.3951596E9,5.3201715E9,6515663900
DESKTOP-Q00J1OI,12:04:29,25.264282,5522.0103,128.33981,1.07604787E9,1.27491686E10,58163080800
mahananda,12:04:33,9.824088,2045.0957,28.16001,1.31142042E9,4.7131116E9,21868008700
URMILA-PC,12:05:25,4.60745,5446.639,12.794923,4.3693588E9,5.3245665E9,42832775900
DESKTOP-Q00J1OI,12:05:30,30.682716,1736.4584,6.386973,1.09576602E9,1.2742529E10,719667400
mahananda,12:05:24,13.632226,1221.5669,103.011696,1.29580237E9,4.7117804E9,612703900
DESKTOP-Q00J1OI,12:05:30,30.682716,1736.4584,6.386973,1.09576602E9,1.2742529E10,146103300
URMILA-PC,12:05:25,4.60745,5446.639,12.794923,4.3693588E9,5.3245665E9,750752000
URMILA-PC,12:05:25,4.60745,5446.639,12.794923,4.3693588E9,5.3245665E9,3306200
mahananda,12:05:34,34.375732,4226.501,280.64813,1.27536333E9,4.7357256E9,4254382400
DESKTOP-Q00J1OI,12:05:40,48.356754,9677.904,264.81482,8.9443942E8,1.29430692E10,9998162200
mahananda,12:05:54,17.570635,5827.466,211.22116,1.31648307E9,4.6911775E9,6148526500
URMILA-PC,12:06:05,2.878488,4551.3486,1.59956,4.3575091E9,5.3494579E9,7871733300
DESKTOP-Q00J1OI,12:06:10,29.672596,1908.6976,0.398767,1.0443817E9,1.28596705E10,3557933300
mahananda,12:06:14,31.155254,5718.8438,290.53806,1.29203405E9,4.7187722E9,3955305800
URMILA-PC,12:06:55,1.801135,4816.7837,0.596999,4.3750359E9,5.3333647E9,43865728200
DESKTOP-Q00J1OI,12:07:21,20.376007,1543.1047,5.395471,1.12301261E9,1.28958095E10,55079201000
URMILA-PC,12:07:35,4.359173,4650.3164,17.5959,4.3723489E9,5.323989E9,7741827200
mahananda,12:07:55,28.338594,5715.373,283.06992,1.34803046E9,4.7163146E9,35105971500
DESKTOP-Q00J1OI,12:08:01,19.699577,1294.3652,1.796066,1.06062643E9,1.29500856E10,19936440700
URMILA-PC,12:08:05,1.654394,4115.549,13.177423,4.3261338E9,5.3849457E9,1175701700
mahananda,12:08:05,33.29094,4540.6377,274.8391,1.35591526E9,4.7101624E9,7384753600
DESKTOP-Q00J1OI,12:08:22,43.713905,7671.272,106.589806,9.8639462E8,1.30221056E10,9958680100
mahananda,12:08:16,9.339923,392.27655,13.18241,1.35893811E9,4.6874665E9,1208646300
URMILA-PC,12:08:45,5.538266,10452.07,140.43971,4.323201E9,5.3881569E9,9249869000
mahananda,12:09:57,34.44667,3703.8503,182.26118,1.34281626E9,4.7141192E9,6580944700
DESKTOP-Q00J1OI,12:09:53,36.72874,3857.6736,0.797988,8.7739597E8,1.31310182E10,7332233400
URMILA-PC,12:10:15,1.148944,3507.8801,2.993412,4.4580209E9,5.2302111E9,6215985600
DESKTOP-Q00J1OI,12:10:33,36.25023,2050.602,9.975686,8.860713E8,1.31222118E10,1558391600
mahananda,12:10:57,36.32077,14628.324,376.98572,1.19473357E9,4.8413532E9,7194929300
URMILA-PC,12:11:35,0.913156,3494.0737,2.399639,4.4487885E9,5.2392509E9,32546555900
mahananda,12:11:38,27.595535,5086.495,192.74593,1.21242419E9,4.8354632E9,1139768900
DESKTOP-Q00J1OI,12:12:05,26.758966,1360.7036,7.588309,1.10843085E9,1.3117399E10,53195057600
URMILA-PC,12:12:35,5.865527,11810.912,869.96906,4.3466179E9,5.3273723E9,27461189800
mahananda,12:12:58,38.74125,11436.785,414.89883,1.26393958E9,4.8194068E9,3488094500
DESKTOP-Q00J1OI,12:12:55,20.42846,3566.1487,85.59236,1.13835622E9,1.307102E10,40773924300
URMILA-PC,12:13:05,5.715309,12919.716,1210.0422,4.3729879E9,5.2795146E9,7771540000
DESKTOP-Q00J1OI,12:13:26,38.20689,2720.9304,4.588079,1.078272E9,1.31392553E10,16603180900
mahananda,12:13:29,7.46028,1347.7192,34.357155,1.29419674E9,4.7809618E9,10247370400
URMILA-PC,12:13:45,6.773047,10670.009,1014.55554,4.3421819E9,5.29485E9,10811011400
DESKTOP-Q00J1OI,12:13:56,37.21491,2072.9055,138.79195,1.04531558E9,1.31842007E10,11959204800
mahananda,12:14:09,11.338334,3110.9045,82.17559,1.32605952E9,4.7466578E9,7424204600
URMILA-PC,12:14:15,6.949111,10197.709,916.4683,4.26244506E9,5.3905818E9,5978482200
DESKTOP-Q00J1OI,12:14:37,4.913316,1369.3845,5.586881,1.0264576E9,1.31809526E10,2810228600
mahananda,12:15:00,12.747706,2935.136,15.569955,1.36112128E9,4.7107031E9,9085926500
URMILA-PC,12:15:05,7.263629,12155.082,1358.4728,4.3152589E9,5.3188526E9,4005831800
DESKTOP-Q00J1OI,12:15:18,37.64631,15062.676,140.9702,8.4056474E8,1.33937316E10,8497012100
mahananda,12:16:21,5.576636,876.73517,20.779503,1.39193139E9,4.6588477E9,9210253500
URMILA-PC,12:16:25,6.269844,13484.69,1436.5148,4.3939389E9,5.2365353E9,3928359400
DESKTOP-Q00J1OI,12:16:49,45.46993,3559.3247,4.769881,1.05196339E9,1.34007153E10,4819263600
mahananda,12:17:11,13.198769,2235.4746,34.96988,1.39890688E9,4.6645821E9,24651498100
URMILA-PC,12:18:25,13.435209,22128.78,1452.8987,4.20072653E9,5.4408028E9,55002606700
DESKTOP-Q00J1OI,12:19:11,15.926709,2716.9978,0.797885,9.6087245E8,1.34162145E10,9500729400
mahananda,12:19:02,8.686158,1234.3589,47.751984,1.39422106E9,4.6802657E9,9283383700
URMILA-PC,12:19:15,4.125062,5821.5396,21.18668,4.26351411E9,5.4185329E9,8645250400
DESKTOP-Q00J1OI,12:19:21,40.103565,3608.834,2.990416,9.4842061E8,1.34266839E10,559799900
mahananda,12:19:23,12.602323,3030.0986,128.05203,1.34521651E9,4.739498E9,1246124500
DESKTOP-Q00J1OI,12:19:31,43.485535,9929.903,257.0384,9.5469568E8,1.33634089E10,8466411500
URMILA-PC,12:19:25,2.417343,4243.1377,1.998463,4.26122035E9,5.3961933E9,8466836300
mahananda,12:19:33,13.311481,1660.7588,90.21307,1.34465946E9,4.7217951E9,7564962300
URMILA-PC,12:19:45,3.920996,4246.8047,3.599495,4.3088773E9,5.3520998E9,8184235400
DESKTOP-Q00J1OI,12:20:02,27.595737,5675.0083,139.4135,8.8823808E8,1.34645105E10,9978160500
URMILA-PC,12:20:15,9.200149,18236.78,446.90146,4.3176018E9,5.4195978E9,4247968300
mahananda,12:20:13,6.384292,1161.2916,24.963276,1.37987686E9,4.6922998E9,8382164200
DESKTOP-Q00J1OI,12:20:32,21.983547,1317.5591,0.399079,9.3379789E8,1.34029107E10,4793038500
mahananda,12:20:33,8.978195,2465.8682,101.92015,1.37598976E9,4.6995907E9,7997644000
URMILA-PC,12:20:55,3.956711,5520.1235,14.992188,4.3100078E9,5.4116147E9,5648141400
DESKTOP-Q00J1OI,12:21:44,4.293643,1292.7106,0.998386,1.05645261E9,1.33350072E10,6521072400
mahananda,12:21:54,7.504731,543.3129,0.199821,1.3588439E9,4.7196979E9,2634203400
URMILA-PC,12:22:05,8.223209,14413.023,202.29997,4.3003208E9,5.4125896E9,7273441000
DESKTOP-Q00J1OI,12:22:15,35.011436,2702.2935,27.194902,1.02098125E9,1.33501542E10,9735255500
mahananda,12:22:14,44.425377,11735.1,498.3541,1.31074458E9,4.7881667E9,9627712800
URMILA-PC,12:22:25,10.681235,15167.522,211.16273,4.3257242E9,5.3819515E9,9598626800
DESKTOP-Q00J1OI,12:22:56,17.643822,3795.8806,23.759195,9.324544E8,1.33994619E10,8931371900
mahananda,12:22:55,50.11804,13939.466,470.63083,1.13320346E9,4.8470057E9,8931254100
URMILA-PC,12:23:05,2.970986,4259.279,15.399562,4.27728077E9,5.431337E9,9530818600
DESKTOP-Q00J1OI,12:23:06,38.069836,6410.5586,137.96237,8.581079E8,1.34707732E10,8835422400
mahananda,12:23:15,18.05932,3754.2827,34.162533,1.09493043E9,4.8724664E9,9309876000
DESKTOP-Q00J1OI,12:23:56,5.778567,1237.1919,0.799349,8.0971366E8,1.35430472E10,50104800
URMILA-PC,12:23:55,9.536786,19194.104,428.17554,4.23789363E9,5.4896804E9,50235000
mahananda,12:24:06,33.64992,7452.2295,348.28357,1.17203354E9,4.914946E9,9968787400
URMILA-PC,12:24:05,10.27394,19243.016,223.49797,4.22773146E9,5.489578E9,9701520500
DESKTOP-Q00J1OI,12:24:06,2.187372,1091.9146,0.0,8.0673178E8,1.35439729E10,1119148800
mahananda,12:24:16,5.92076,4935.5063,108.43975,1.21987072E9,4.8799334E9,9357601800
URMILA-PC,12:24:15,3.208278,6084.3228,6.794331,4.3040154E9,5.4025953E9,8188487000
mahananda,12:24:46,39.126694,8055.5645,226.16318,1.1363328E9,4.9585234E9,1796632300
DESKTOP-Q00J1OI,12:24:48,3.904802,1278.5806,3.996813,8.0803021E8,1.35377347E10,1797461800
DESKTOP-Q00J1OI,12:24:58,38.137463,7639.3975,28.088217,7.4111795E8,1.35896433E10,9589030400
URMILA-PC,12:24:55,4.122875,5563.736,11.773624,4.3448156E9,5.3605253E9,9935907000
mahananda,12:25:06,40.62118,7187.0103,326.57333,1.14371789E9,4.9318543E9,9199260700
DESKTOP-Q00J1OI,12:25:08,35.45969,2504.3333,50.741917,7.7635584E8,1.35541678E10,559401800
URMILA-PC,12:25:05,7.720002,15531.966,175.95203,4.27614208E9,5.4386319E9,9488070900
URMILA-PC,12:25:15,3.139622,5293.749,13.792052,4.3247329E9,5.3775032E9,9932184100
mahananda,12:25:16,4.734092,232.88724,4.793562,1.17390131E9,4.9069384E9,9932264500
DESKTOP-Q00J1OI,12:25:28,26.66792,1654.44,38.902184,7.7621658E8,1.35546757E10,9921554700
mahananda,12:25:26,6.620987,1097.2006,11.583114,1.23958067E9,4.8557507E9,9921619000
URMILA-PC,12:25:35,2.589303,5110.9824,1.799712,4.308566E9,5.3981061E9,9200851700
DESKTOP-Q00J1OI,12:25:38,35.960518,7495.773,151.76054,6.9347738E8,1.36394056E10,8953509000
mahananda,12:25:47,5.825761,400.66962,2.996034,1.22047283E9,4.8805806E9,10008331200
URMILA-PC,12:25:55,6.369634,4521.101,1.199974,4.3162583E9,5.3694833E9,9992149100
mahananda,12:26:07,8.331108,1401.8628,2.196964,1.21308365E9,4.8686776E9,8066265700
DESKTOP-Q00J1OI,12:26:09,31.07119,5434.849,44.515217,7.9418982E8,1.36079606E10,9880180500
URMILA-PC,12:26:15,5.477711,13578.496,0.399797,4.3341906E9,5.353472E9,9917790000
DESKTOP-Q00J1OI,12:26:19,32.86542,2120.6748,5.782209,9.2089139E8,1.36149729E10,8946399200
