IP,Time,Processor Time,Page Faults,Cache Faults,Available Bytes,Committed Bytes,Response Time
DESKTOP-Q00J1OI,10:08:46,52.38086,12366.505,369.43866,3.88800512E8,1.69340232E10,20171537200
URMILA-PC,10:08:55,2.326568,4212.7085,15.383599,4.2750976E9,5.4886932E9,20955013600
URMILA-PC,10:08:55,2.326568,4212.7085,15.383599,4.2750976E9,5.4886932E9,1335390800
URMILA-PC,10:08:55,2.326568,4212.7085,15.383599,4.2750976E9,5.4886932E9,130927260300
URMILA-PC,10:08:55,2.326568,4212.7085,15.383599,4.2750976E9,5.4886932E9,3869028200
DESKTOP-Q00J1OI,10:08:56,41.724735,17427.512,572.7314,4.94907392E8,1.68469299E10,3868499700
URMILA-PC,10:09:05,1.767799,3286.306,0.799588,4.27644518E9,5.4827663E9,1269523500
DESKTOP-Q00J1OI,10:09:06,37.87164,13652.123,149.24174,3.31538432E8,1.70380206E10,1267847500
URMILA-PC,10:09:05,1.767799,3286.306,0.799588,4.27644518E9,5.4827663E9,1267862000
DESKTOP-Q00J1OI,10:09:05,37.87164,13652.123,149.24174,3.31538432E8,1.70380206E10,1269221000
DESKTOP-Q00J1OI,10:09:06,37.87164,13652.123,149.24174,3.31538432E8,1.70380206E10,1270554500
URMILA-PC,10:09:05,1.767799,3286.306,0.799588,4.27644518E9,5.4827663E9,1269754700
URMILA-PC,10:09:05,1.767799,3286.306,0.799588,4.27644518E9,5.4827663E9,122395500
DESKTOP-Q00J1OI,10:09:06,37.87164,13652.123,149.24174,3.31538432E8,1.70380206E10,122357200
DESKTOP-Q00J1OI,10:09:06,37.87164,13652.123,149.24174,3.31538432E8,1.70380206E10,4338811300
DESKTOP-Q00J1OI,10:09:06,37.87164,13652.123,149.24174,3.31538432E8,1.70380206E10,123761000
URMILA-PC,10:09:05,1.767799,3286.306,0.799588,4.27644518E9,5.4827663E9,124294300
DESKTOP-Q00J1OI,10:09:06,37.87164,13652.123,149.24174,3.31538432E8,1.70380206E10,124200700
URMILA-PC,10:09:05,1.767799,3286.306,0.799588,4.27644518E9,5.4827663E9,2750318100
URMILA-PC,10:09:15,2.902753,4092.8042,0.0,4.27631411E9,5.488427E9,4758019000
DESKTOP-Q00J1OI,10:09:16,48.95095,21670.977,3232.2637,3.40688896E8,1.70238689E10,1255915600
DESKTOP-Q00J1OI,10:09:16,48.95095,21670.977,3232.2637,3.40688896E8,1.70238689E10,1255039700
URMILA-PC,10:09:15,2.902753,4092.8042,0.0,4.27631411E9,5.488427E9,1255939400
DESKTOP-Q00J1OI,10:09:16,48.95095,21670.977,3232.2637,3.40688896E8,1.70238689E10,1400309800
URMILA-PC,10:09:15,2.902753,4092.8042,0.0,4.27631411E9,5.488427E9,1400301200
URMILA-PC,10:09:15,2.902753,4092.8042,0.0,4.27631411E9,5.488427E9,4901253700
DESKTOP-Q00J1OI,10:09:16,48.95095,21670.977,3232.2637,3.40688896E8,1.70238689E10,4900528900
DESKTOP-Q00J1OI,10:09:16,48.95095,21670.977,3232.2637,3.40688896E8,1.70238689E10,4900748000
URMILA-PC,10:09:15,2.902753,4092.8042,0.0,4.27631411E9,5.488427E9,4902164800
DESKTOP-Q00J1OI,10:09:16,48.95095,21670.977,3232.2637,3.40688896E8,1.70238689E10,4901324100
URMILA-PC,10:09:15,2.902753,4092.8042,0.0,4.27631411E9,5.488427E9,4899455100
URMILA-PC,10:09:15,2.902753,4092.8042,0.0,4.27631411E9,5.488427E9,20121004200
DESKTOP-Q00J1OI,10:09:16,48.95095,21670.977,3232.2637,3.40688896E8,1.70238689E10,20584144700
URMILA-PC,10:09:25,2.223345,4279.5825,12.790384,4.27508941E9,5.4858138E9,22204386100
DESKTOP-Q00J1OI,10:09:26,50.38392,15893.259,225.64589,3.51268864E8,1.70409738E10,4541080600
DESKTOP-Q00J1OI,10:09:26,50.38392,15893.259,225.64589,3.51268864E8,1.70409738E10,4540894700
URMILA-PC,10:09:25,2.223345,4279.5825,12.790384,4.27508941E9,5.4858138E9,4542250600
DESKTOP-Q00J1OI,10:09:26,50.38392,15893.259,225.64589,3.51268864E8,1.70409738E10,4540235900
URMILA-PC,10:09:25,2.223345,4279.5825,12.790384,4.27508941E9,5.4858138E9,4540383500
URMILA-PC,10:09:25,2.223345,4279.5825,12.790384,4.27508941E9,5.4858138E9,9541085700
URMILA-PC,10:09:25,2.223345,4279.5825,12.790384,4.27508941E9,5.4858138E9,790645700
DESKTOP-Q00J1OI,10:10:17,25.52818,1216.862,0.799384,7.8252032E8,1.65794857E10,44984739500
URMILA-PC,10:10:15,3.668017,4134.955,0.0,4.26848666E9,5.4736896E9,20103937700
DESKTOP-Q00J1OI,10:10:17,25.52818,1216.862,0.799384,7.8252032E8,1.65794857E10,20686798600
DESKTOP-Q00J1OI,10:10:38,24.610731,7834.6104,294.78534,7.8084915E8,1.65700854E10,3918139800
URMILA-PC,10:10:45,1.677212,4093.0933,0.0,4.25819341E9,5.485056E9,3917993800
URMILA-PC,10:10:45,1.677212,4093.0933,0.0,4.25819341E9,5.485056E9,3919585000
DESKTOP-Q00J1OI,10:10:38,24.610731,7834.6104,294.78534,7.8084915E8,1.65700854E10,3918964500
URMILA-PC,10:11:15,1.604606,3257.76,0.0,4.24840397E9,5.4858875E9,28017061100
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,139173224700
URMILA-PC,10:11:15,1.604606,3257.76,0.0,4.24840397E9,5.4858875E9,20050137700
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,20933593100
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,7424286400
URMILA-PC,10:11:25,1.994802,4184.7876,0.799654,4.26023731E9,5.4874931E9,6128223200
URMILA-PC,10:11:25,1.994802,4184.7876,0.799654,4.26023731E9,5.4874931E9,201658400
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,200185400
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,644627400
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,3818888300
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,20441010300
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,3757971200
URMILA-PC,10:11:55,2.36842,4333.269,12.792528,4.23041843E9,5.5199785E9,7162153300
URMILA-PC,10:12:15,2.056449,4290.979,1.599619,4.23401472E9,5.515391E9,42118902700
URMILA-PC,10:12:15,2.056449,4290.979,1.599619,4.23401472E9,5.515391E9,42122767800
URMILA-PC,10:12:15,2.056449,4290.979,1.599619,4.23401472E9,5.515391E9,763587400
URMILA-PC,10:12:25,3.812952,5454.2524,12.760351,4.23543194E9,5.5136215E9,20824198600
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21034794600
URMILA-PC,10:12:35,1.412203,3541.6084,0.199978,4.23838106E9,5.5110287E9,61561382600
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21007435700
URMILA-PC,10:12:35,1.412203,3541.6084,0.199978,4.23838106E9,5.5110287E9,53456207500
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,91786071000
URMILA-PC,10:13:25,1.639777,3640.4377,0.0,4.25257779E9,5.4885663E9,20789875700
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21022145200
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21005829500
URMILA-PC,10:14:25,2.692113,4744.914,0.39969,4.18602598E9,5.54496E9,20721778900
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21007800900
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21001960600
URMILA-PC,10:14:45,2.918114,5358.7847,78.17643,4.19990733E9,5.4965084E9,798454900
URMILA-PC,10:14:55,2.924321,3921.699,1.198197,4.2033111E9,5.4962135E9,7179435500
URMILA-PC,10:14:55,2.924321,3921.699,1.198197,4.2033111E9,5.4962135E9,4755164900
URMILA-PC,10:15:05,12.141785,10138.075,77.96981,4.18645197E9,5.5141704E9,111188545900
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21007454700
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21000845500
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21005252400
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21015173300
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21006898700
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21006398900
URMILA-PC,10:15:25,3.341034,4506.7563,12.756288,4.23051264E9,5.472002E9,20195132400
URMILA-PC,10:15:25,3.341034,4506.7563,12.756288,4.23051264E9,5.472002E9,36063206200
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21028745200
URMILA-PC,10:15:25,3.341034,4506.7563,12.756288,4.23051264E9,5.472002E9,32575337900
URMILA-PC,10:15:25,3.341034,4506.7563,12.756288,4.23051264E9,5.472002E9,26278803100
URMILA-PC,10:15:25,3.341034,4506.7563,12.756288,4.23051264E9,5.472002E9,852692400
URMILA-PC,10:15:25,3.341034,4506.7563,12.756288,4.23051264E9,5.472002E9,29665909100
URMILA-PC,10:15:35,2.282419,4515.1323,2.198701,4.23131955E9,5.4717604E9,797859600
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21005271100
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21017525100
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21004680100
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21008872300
URMILA-PC,10:16:15,2.165526,4102.26,21.171408,4.24465613E9,5.4479094E9,43995635800
URMILA-PC,10:16:25,2.421048,4035.5383,0.0,4.24819507E9,5.4448824E9,20101910500
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21014010600
URMILA-PC,10:17:25,4.271266,4049.3682,6.998562,4.25363046E9,5.4936003E9,20060751900
DESKTOP-Q00J1OI,10:11:09,29.352743,4518.586,303.35736,7.7495501E8,1.65238006E10,21002071700
DESKTOP-Q00J1OI,17:52:25,15.461077,3612.6892,111.49414,1.08967936E9,1.61800724E10,12516018600
URMILA-PC,17:52:31,4.85373,5407.635,406.0817,4.5210378E9,4.9473864E9,20268265600
URMILA-PC,17:52:41,10.401877,19214.97,2837.66,4.4343869E9,5.0496348E9,32246389500
URMILA-PC,17:52:41,10.401877,19214.97,2837.66,4.4343869E9,5.0496348E9,34246691800
URMILA-PC,17:52:51,6.390695,9182.541,3257.2837,4.4537774E9,5.0307891E9,20301436700
DESKTOP-Q00J1OI,17:52:55,28.084759,2743.5515,9.145172,8.8961434E8,1.64115374E10,7563492800
URMILA-PC,17:52:51,6.390695,9182.541,3257.2837,4.4537774E9,5.0307891E9,7563584800
DESKTOP-Q00J1OI,17:52:55,28.084759,2743.5515,9.145172,8.8961434E8,1.64115374E10,46649093100
DESKTOP-Q00J1OI,17:53:05,44.949852,14805.587,615.87103,8.8156979E8,1.64337705E10,8685955100
URMILA-PC,17:53:01,5.404649,11688.207,1912.2886,4.4330435E9,5.0178499E9,8684979600
DESKTOP-Q00J1OI,17:53:16,24.25468,2147.659,0.798015,8.9726157E8,1.63914424E10,47464839100
URMILA-PC,17:53:51,4.823864,17669.402,605.4163,4.4520448E9,4.9903821E9,20888814200
URMILA-PC,17:53:51,4.823864,17669.402,605.4163,4.4520448E9,4.9903821E9,20007681600
DESKTOP-Q00J1OI,17:54:04,28.492615,3141.3357,17.926588,8.0051405E8,1.64800635E10,23361987900
DESKTOP-Q00J1OI,17:54:04,28.492615,3141.3357,17.926588,8.0051405E8,1.64800635E10,28249153900
URMILA-PC,17:54:21,3.919694,11893.548,483.11356,4.4016148E9,5.0330542E9,20008329000
DESKTOP-Q00J1OI,17:54:35,24.947512,1035.8558,0.199587,7.7098598E8,1.65095793E10,30135794000
URMILA-PC,17:54:51,4.171307,5375.199,52.320175,4.4150784E9,5.0313708E9,20011558500
DESKTOP-Q00J1OI,17:54:57,23.63976,885.9893,1.597456,7.6914278E8,1.65088748E10,20925677800
DESKTOP-Q00J1OI,17:55:19,25.753286,1384.9803,24.756748,7.5412685E8,1.65238784E10,2752373700
DESKTOP-Q00J1OI,17:55:19,25.753286,1384.9803,24.756748,7.5412685E8,1.65238784E10,50344440000
URMILA-PC,17:55:31,3.960093,4606.58,30.157972,4.4197069E9,5.0290647E9,20327202800
URMILA-PC,17:55:41,3.431985,4219.2573,32.174507,4.4128051E9,5.0371011E9,26832707800
DESKTOP-Q00J1OI,17:55:43,24.513557,876.6687,0.0,7.1882752E8,1.65425111E10,27100504600
URMILA-PC,17:55:51,2.629341,4446.33,44.5412,4.4230943E9,5.0203812E9,20506056300
DESKTOP-Q00J1OI,17:55:55,25.648113,1693.3256,1.596159,7.124009E8,1.65474099E10,22685336600
DESKTOP-Q00J1OI,17:56:05,24.00608,988.4616,0.798112,7.0822298E8,1.65528822E10,15177827900
URMILA-PC,17:56:41,1.734763,4367.8413,80.89334,4.43759E9,5.010604E9,51556741900
URMILA-PC,17:56:51,2.79951,4381.382,23.36577,4.4418621E9,5.0116198E9,20008844900
DESKTOP-Q00J1OI,17:56:58,25.13184,887.3284,0.0,7.0145638E8,1.65685453E10,20743249900
URMILA-PC,17:57:31,2.52232,4244.0195,38.976303,4.4469002E9,4.9983365E9,13039193500
URMILA-PC,17:57:51,2.930387,4780.7314,214.34584,4.3629117E9,5.0666209E9,20012016700
DESKTOP-Q00J1OI,17:57:51,26.611362,1002.3654,0.0,1.0597376E9,1.65941289E10,20391169900
DESKTOP-Q00J1OI,08:48:05,15.982936,1702.7521,0.0,1.10976205E9,5.8690765E9,4487321000
mahananda,08:48:12,16.02262,16070.106,377.11832,1.27381504E9,4.0808489E9,4946255900
URMILA-PC,08:48:11,5.362459,10175.12,3712.8735,4.5881344E9,4.8396247E9,8569067700
URMILA-PC,08:48:11,5.362459,10175.12,3712.8735,4.5881344E9,4.8396247E9,8387693000
URMILA-PC,08:48:31,5.280205,6258.948,122.74015,3.88715725E9,5.5334298E9,23810552800
mahananda,08:48:32,37.336067,7417.725,423.26648,9.2739584E8,4.3082957E9,24637421000
mahananda,08:48:32,37.336067,7417.725,423.26648,9.2739584E8,4.3082957E9,24340276100
DESKTOP-Q00J1OI,08:48:36,32.61108,8184.2764,103.24706,1.01187994E9,5.9526881E9,24819101500
DESKTOP-Q00J1OI,08:48:36,32.61108,8184.2764,103.24706,1.01187994E9,5.9526881E9,24525687700
URMILA-PC,08:48:31,5.280205,6258.948,122.74015,3.88715725E9,5.5334298E9,24807775500
DESKTOP-Q00J1OI,08:48:36,32.61108,8184.2764,103.24706,1.01187994E9,5.9526881E9,8070126100
DESKTOP-Q00J1OI,08:48:56,30.02736,3706.9626,88.9687,9.8483405E8,5.9913462E9,2449575500
URMILA-PC,08:49:01,8.154771,24449.037,8729.532,3.9475241E9,5.5549624E9,18055481200
DESKTOP-Q00J1OI,08:49:06,26.920372,3713.831,104.12051,9.8643149E8,5.9865293E9,1481010700
DESKTOP-Q00J1OI,08:49:06,26.920372,3713.831,104.12051,9.8643149E8,5.9865293E9,7725189500
URMILA-PC,08:49:01,8.154771,24449.037,8729.532,3.9475241E9,5.5549624E9,8045278400
URMILA-PC,08:49:01,8.154771,24449.037,8729.532,3.9475241E9,5.5549624E9,9540774400
mahananda,08:49:03,15.565751,11320.017,847.2499,1.07528192E9,4.3343667E9,10667762500
mahananda,08:49:03,15.565751,11320.017,847.2499,1.07528192E9,4.3343667E9,8044852400
DESKTOP-Q00J1OI,08:49:06,26.920372,3713.831,104.12051,9.8643149E8,5.9865293E9,1573577400
mahananda,08:49:03,15.565751,11320.017,847.2499,1.07528192E9,4.3343667E9,7722675400
mahananda,08:49:13,3.885571,369.9655,5.986497,1.10655078E9,4.28653363E9,21608833300
mahananda,08:49:13,3.885571,369.9655,5.986497,1.10655078E9,4.28653363E9,33921063000
URMILA-PC,08:49:11,13.495531,32975.7,12886.685,4.2968105E9,5.1875553E9,4222724500
mahananda,08:49:13,3.885571,369.9655,5.986497,1.10655078E9,4.28653363E9,5543868700
mahananda,08:49:13,3.885571,369.9655,5.986497,1.10655078E9,4.28653363E9,1132556500
URMILA-PC,08:49:11,13.495531,32975.7,12886.685,4.2968105E9,5.1875553E9,21565615400
DESKTOP-Q00J1OI,08:49:16,36.41249,7017.091,56.52501,9.0232422E8,6.0695593E9,21989048600
URMILA-PC,08:49:21,7.857827,20955.266,11794.696,4.18906931E9,5.3057167E9,9814776900
DESKTOP-Q00J1OI,08:49:26,27.313845,4152.5493,113.81224,9.0770637E8,6.0808479E9,9814750200
mahananda,08:49:23,8.8774,1303.3396,16.99139,1.13408E9,4.24863744E9,9458539800
DESKTOP-Q00J1OI,08:49:26,27.313845,4152.5493,113.81224,9.0770637E8,6.0808479E9,6961840000
URMILA-PC,08:49:21,7.857827,20955.266,11794.696,4.18906931E9,5.3057167E9,155834700
mahananda,08:49:23,8.8774,1303.3396,16.99139,1.13408E9,4.24863744E9,24290394700
DESKTOP-Q00J1OI,08:49:26,27.313845,4152.5493,113.81224,9.0770637E8,6.0808479E9,2232888000
mahananda,08:49:23,8.8774,1303.3396,16.99139,1.13408E9,4.24863744E9,2568175200
DESKTOP-Q00J1OI,08:49:37,34.766853,4389.8677,9.976519,8.1523507E8,6.1831619E9,2042169500
DESKTOP-Q00J1OI,08:49:37,34.766853,4389.8677,9.976519,8.1523507E8,6.1831619E9,20794283300
mahananda,08:49:33,11.848187,1845.245,56.31592,1.13133158E9,4.2536919E9,9329540900
mahananda,08:49:33,11.848187,1845.245,56.31592,1.13133158E9,4.2536919E9,1057556800
URMILA-PC,08:49:41,11.111603,21042.053,9224.437,4.17257882E9,5.2855112E9,1050864300
URMILA-PC,08:49:41,11.111603,21042.053,9224.437,4.17257882E9,5.2855112E9,1976172700
DESKTOP-Q00J1OI,08:49:47,18.176584,1225.286,2.995321,8.6187622E8,6.131114E9,1976716000
URMILA-PC,08:49:41,11.111603,21042.053,9224.437,4.17257882E9,5.2855112E9,20580418100
URMILA-PC,08:49:41,11.111603,21042.053,9224.437,4.17257882E9,5.2855112E9,45091547900
URMILA-PC,08:49:41,11.111603,21042.053,9224.437,4.17257882E9,5.2855112E9,45134936200
URMILA-PC,08:49:41,11.111603,21042.053,9224.437,4.17257882E9,5.2855112E9,53966575900
DESKTOP-Q00J1OI,08:49:47,18.176584,1225.286,2.995321,8.6187622E8,6.131114E9,54728967500
DESKTOP-Q00J1OI,08:49:47,18.176584,1225.286,2.995321,8.6187622E8,6.131114E9,568706800
DESKTOP-Q00J1OI,08:49:47,18.176584,1225.286,2.995321,8.6187622E8,6.131114E9,5974360900
URMILA-PC,08:49:51,8.078783,18831.066,6578.338,4.21430886E9,5.2368712E9,5976266800
mahananda,08:49:53,7.924168,4075.4792,70.914375,1.05957786E9,4.3133379E9,6324717200
DESKTOP-Q00J1OI,08:49:47,18.176584,1225.286,2.995321,8.6187622E8,6.131114E9,61238853800
URMILA-PC,08:49:51,8.078783,18831.066,6578.338,4.21430886E9,5.2368712E9,6327705200
mahananda,08:49:53,7.924168,4075.4792,70.914375,1.05957786E9,4.3133379E9,6428022100
URMILA-PC,08:49:51,8.078783,18831.066,6578.338,4.21430886E9,5.2368712E9,2170538700
DESKTOP-Q00J1OI,08:49:57,22.997246,1739.3354,5.787142,8.067113E8,6.1946757E9,33786760900
DESKTOP-Q00J1OI,08:49:57,22.997246,1739.3354,5.787142,8.067113E8,6.1946757E9,20256327200
mahananda,08:49:53,7.924168,4075.4792,70.914375,1.05957786E9,4.3133379E9,63941633000
mahananda,08:49:53,7.924168,4075.4792,70.914375,1.05957786E9,4.3133379E9,34076425800
URMILA-PC,08:50:01,30.03072,41957.535,10972.457,4.11849933E9,5.3200445E9,34502151900
mahananda,08:50:04,34.4692,20803.746,878.739,7.9205171E8,4.4226109E9,2186492700
DESKTOP-Q00J1OI,08:49:57,22.997246,1739.3354,5.787142,8.067113E8,6.1946757E9,4672180600
DESKTOP-Q00J1OI,08:50:07,47.784874,11414.708,133.47386,7.5504845E8,6.2576312E9,7235813500
URMILA-PC,08:50:04,30.03072,41957.535,10972.457,4.11849933E9,5.3200445E9,7235670300
URMILA-PC,08:50:01,30.03072,41957.535,10972.457,4.11849933E9,5.3200445E9,7234886100
DESKTOP-Q00J1OI,08:50:07,47.784874,11414.708,133.47386,7.5504845E8,6.2576312E9,7234866300
DESKTOP-Q00J1OI,08:50:07,47.784874,11414.708,133.47386,7.5504845E8,6.2576312E9,244942000
mahananda,08:50:04,34.4692,20803.746,878.739,7.9205171E8,4.4226109E9,7238800500
mahananda,08:50:04,34.4692,20803.746,878.739,7.9205171E8,4.4226109E9,7236321700
mahananda,08:50:14,43.3686,10881.371,1447.5438,8.8294195E8,4.4339855E9,8773556500
DESKTOP-Q00J1OI,08:50:07,47.784874,11414.708,133.47386,7.5504845E8,6.2576312E9,9209547000
mahananda,08:50:14,43.3686,10881.371,1447.5438,8.8294195E8,4.4339855E9,6996635600
URMILA-PC,08:50:21,16.802727,16258.029,2722.4978,4.19844096E9,5.2675256E9,3915334600
DESKTOP-Q00J1OI,08:50:17,24.015467,2157.8716,15.362066,8.0049357E8,6.2025769E9,3915192200
